[03:08:12] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.9
[03:08:13] [ForkJoinPool-1-worker-1/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:08:13] [ForkJoinPool-1-worker-4/WARN]: Mod gravestones uses the version v1.15 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:08:13] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.1+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.applyMixins(TargetClassContext.java:418) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:363) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:422) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:323) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:218) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.16.9.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.minecraft.class_5620.method_32211(class_5620.java:39) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_654(class_156.java:436) ~[server-intermediary.jar:?]
	at net.minecraft.class_5620.method_32206(class_5620.java:39) ~[server-intermediary.jar:?]
	at net.minecraft.class_5620.<clinit>(class_5620.java:33) ~[server-intermediary.jar:?]
	at net.minecraft.class_5546.<init>(class_5546.java:17) ~[server-intermediary.jar:?]
	at net.minecraft.class_2246.<clinit>(class_2246.java:477) ~[server-intermediary.jar:?]
	at net.minecraft.class_2358.method_10199(class_2358.java:326) ~[server-intermediary.jar:?]
	at net.minecraft.class_2966.method_12851(class_2966.java:54) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:109) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[03:08:20] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zfo000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[03:08:23] [main/WARN]: @ModifyConstant conflict. Skipping yungsapi_fabric.mixins.json:IncreaseStructureWeightLimitMixinFabric from mod yungsapi->@ModifyConstant::yungsapi_increaseWeightLimitProd(I)I with priority 1000, already redirected by dungeonnowloading.fabric.mixins.json:fabric.structures.StructurePoolMixin from mod dungeonnowloading->@ModifyConstant::dungeonnowloading_increaseWeightLimit(I)I with priority 1000
[03:08:24] [main/INFO]: [bclib] Added Config betternether.main to auto sync (file hash)
[03:08:24] [main/INFO]: [bclib] Added Config betternether.generator to auto sync (file hash)
[03:08:24] [main/INFO]: [bclib] Added Config betternether.blocks to auto sync (file hash)
[03:08:24] [main/INFO]: [bclib] Added Config betternether.items to auto sync (file hash)
[03:08:24] [main/INFO]: [bclib] Added Config betternether.biomes to auto sync (file hash)
[03:08:24] [main/INFO]: [bclib] Added Config betternether.mobs to auto sync (file hash)
[03:08:24] [main/INFO]: [bclib] Added Config betternether.recipes to auto sync (file hash)
[03:08:24] [main/WARN]: [bclib] Recipe betternether:bone_block_bone_button only takes in a single item and should be shapeless
[03:08:25] [main/INFO]: Registering Listeners!
[03:08:27] [main/ERROR]: No data fixer registered for tier_1_rover
[03:08:27] [main/ERROR]: No data fixer registered for tier_1_rocket
[03:08:27] [main/ERROR]: No data fixer registered for tier_2_rocket
[03:08:27] [main/ERROR]: No data fixer registered for tier_3_rocket
[03:08:27] [main/ERROR]: No data fixer registered for tier_4_rocket
[03:08:27] [main/ERROR]: No data fixer registered for lander
[03:08:27] [main/ERROR]: No data fixer registered for lunarian
[03:08:27] [main/ERROR]: No data fixer registered for corrupted_lunarian
[03:08:27] [main/ERROR]: No data fixer registered for star_crawler
[03:08:27] [main/ERROR]: No data fixer registered for martian_raptor
[03:08:27] [main/ERROR]: No data fixer registered for pygro
[03:08:27] [main/ERROR]: No data fixer registered for zombified_pygro
[03:08:27] [main/ERROR]: No data fixer registered for pygro_brute
[03:08:27] [main/ERROR]: No data fixer registered for mogler
[03:08:27] [main/ERROR]: No data fixer registered for zombified_mogler
[03:08:27] [main/ERROR]: No data fixer registered for lunarian_wandering_trader
[03:08:27] [main/ERROR]: No data fixer registered for sulfur_creeper
[03:08:27] [main/ERROR]: No data fixer registered for glacian_ram
[03:08:27] [main/ERROR]: No data fixer registered for ice_spit
[03:08:27] [main/INFO]: Hello world!
[03:08:28] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[03:08:28] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[03:08:28] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[03:08:28] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[03:08:28] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[03:08:28] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[03:08:28] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[03:08:28] [main/ERROR]: No data fixer registered for artifacts:mimic
[03:08:28] [main/INFO]: Registered azurelib config for auto-sync function
[03:08:28] [main/INFO]: [bclib] Added Config bclib.generator to auto sync (file hash)
[03:08:28] [main/INFO]: [bclib] Added Config bclib.main to auto sync (content diff)
[03:08:28] [main/INFO]: [bclib] Added Config bclib.biomes to auto sync (file hash)
[03:08:28] [main/INFO]: Registering Mod Items for berserker_rpg
[03:08:28] [main/INFO]: Registering Item Groups for berserker_rpg
[03:08:28] [main/INFO]: Reflections took 38 ms to scan 1 urls, producing 1 keys and 2 values
[03:08:28] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 2 values
[03:08:28] [main/INFO]: Creating directory for additional Better Desert Temples configuration at /workspaces/server022/servidor_minecraft/config/betterdeserttemples/fabric-1_20
[03:08:28] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 3 values
[03:08:28] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[03:08:28] [main/INFO]: [bclib] Added Config betterend.entities to auto sync (file hash)
[03:08:28] [main/INFO]: [bclib] Added Config betterend.blocks to auto sync (file hash)
[03:08:28] [main/INFO]: [bclib] Added Config betterend.items to auto sync (file hash)
[03:08:28] [main/INFO]: [bclib] Added Config betterend.biomes to auto sync (file hash)
[03:08:28] [main/INFO]: [bclib] Added Config betterend.recipes to auto sync (file hash)
[03:08:28] [main/INFO]: [bclib] Added Config betterend.enchantments to auto sync (file hash)
[03:08:35] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[03:08:35] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[03:08:35] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[03:08:35] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[03:08:35] [main/INFO]: Creating directory for additional Better Nether Fortresses configuration at /workspaces/server022/servidor_minecraft/config/betterfortresses/fabric-1_20
[03:08:35] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[03:08:35] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[03:08:35] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[03:08:35] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[03:08:35] [main/INFO]: [betternether] =^..^=    BetterNether for 1.20    =^..^=
[03:08:35] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[03:08:35] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[03:08:35] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[03:08:35] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[03:08:35] [main/INFO]: Creating directory for additional Better Strongholds configuration at /workspaces/server022/servidor_minecraft/config/betterstrongholds/fabric-1_20
[03:08:35] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[03:08:35] [main/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 1 values
[03:08:35] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[03:08:35] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[03:08:35] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[03:08:35] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[03:08:35] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[03:08:35] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[03:08:35] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[03:08:36] [main/INFO]: Creating default config file: croptopia_v3.conf
[03:08:36] [main/INFO]: Created directory for: /workspaces/server022/servidor_minecraft/config/croptopia
[03:08:36] [main/INFO]: Creating default config file for elocindev.deathknights.config.entries.enchants.DecayingEnchantConfig.
[03:08:36] [main/INFO]: Creating default config file for elocindev.deathknights.config.entries.loot.JewelryLootConfig.
[03:08:36] [main/INFO]: Creating default config file for elocindev.deathknights.config.entries.spells.frost.ObliterateConfig.
[03:08:36] [main/INFO]: Creating default config file for elocindev.deathknights.config.entries.spells.frost.RemorselessWinterConfig.
[03:08:36] [main/INFO]: Creating default config file for elocindev.deathknights.config.entries.spells.frost.BreathOfAgonyConfig.
[03:08:36] [main/INFO]: Creating default config file for elocindev.deathknights.config.entries.spells.unholy.PlaguesConfig.
[03:08:36] [main/INFO]: Creating default config file for elocindev.deathknights.config.entries.spells.unholy.DeathCoilConfig.
[03:08:36] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.unholy.EpidemicConfig.
[03:08:36] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.unholy.EpidemicConfig read successfully.
[03:08:36] [main/INFO]: Creating default config file for elocindev.deathknights.config.entries.spells.unholy.DeathGripConfig.
[03:08:36] [main/INFO]: Creating default config file for elocindev.deathknights.config.entries.spells.blood.DeathStrikeConfig.
[03:08:36] [main/INFO]: Creating default config file for elocindev.deathknights.config.entries.spells.blood.MarrowrendConfig.
[03:08:36] [main/INFO]: Creating default config file for elocindev.deathknights.config.entries.spells.blood.BloodBoilConfig.
[03:08:36] [main/INFO]: Creating default config file for elocindev.deathknights.config.entries.spells.blood.BloodThirstConfig.
[03:08:36] [main/INFO]: Death Knights Config Loaded!
[03:08:36] [main/INFO]: Death Knights Initialized!
[03:08:36] [main/INFO]: Saving config because the loaded bug fixes are different to stored json.
[03:08:36] [main/INFO]: Saving Debugify
[03:08:36] [main/INFO]: Enabled 34 bug fixes: [MC-2025, MC-7569, MC-8187, MC-14923, MC-30391, MC-31819, MC-69216, MC-72151, MC-88371, MC-89146, MC-90084, MC-93018, MC-100991, MC-119417, MC-119754, MC-121706, MC-121903, MC-124117, MC-129909, MC-132878, MC-135971, MC-155509, MC-160095, MC-179072, MC-183990, MC-193343, MC-199467, MC-200418, MC-206922, MC-215530, MC-223153, MC-224729, MC-231743, MC-232869]
[03:08:36] [main/INFO]: Successfully Debugify'd your game!
[03:08:36] [main/ERROR]: No data fixer registered for dungeonnowloading:chaos_spawner
[03:08:36] [main/ERROR]: No data fixer registered for dungeonnowloading:hollow
[03:08:36] [main/ERROR]: No data fixer registered for dungeonnowloading:spawner_carrier
[03:08:36] [main/ERROR]: No data fixer registered for dungeonnowloading:sealed_chaos
[03:08:36] [main/ERROR]: No data fixer registered for dungeonnowloading:whimper
[03:08:36] [main/ERROR]: No data fixer registered for dungeonnowloading:chaos_spawner_projectile
[03:08:36] [main/ERROR]: No data fixer registered for dungeonnowloading:special_item_entity
[03:08:36] [main/ERROR]: No data fixer registered for dungeonnowloading:great_experience_bottle
[03:08:36] [main/INFO]: Hello Fabric world!
[03:08:36] [main/INFO]: Channelling eldritch energies...
[03:08:36] [main/INFO]: Constructing common components for enchantinginfuser:main
[03:08:36] [main/INFO]: Registering Mod Items for epicknightsnmages
[03:08:36] [main/INFO]: Registering ModBlocks for epicknightsnmages
[03:08:36] [main/INFO]: Epic Knights'n'Mages loaded!
[03:08:36] [main/INFO]: ExpandAbility here, who dis?
[03:08:36] [main/ERROR]: No data fixer registered for rotten_tomato
[03:08:36] [main/ERROR]: No data fixer registered for galosphere:silver_bomb
[03:08:36] [main/ERROR]: No data fixer registered for galosphere:glow_flare
[03:08:36] [main/ERROR]: No data fixer registered for galosphere:spectre_flare
[03:08:36] [main/ERROR]: No data fixer registered for galosphere:sparkle
[03:08:36] [main/ERROR]: No data fixer registered for galosphere:spectre
[03:08:36] [main/ERROR]: No data fixer registered for galosphere:specterpillar
[03:08:36] [main/ERROR]: No data fixer registered for galosphere:spectator_vision
[03:08:36] [main/ERROR]: No data fixer registered for galosphere:berserker
[03:08:36] [main/ERROR]: No data fixer registered for galosphere:preserved
[03:08:36] [main/ERROR]: No data fixer registered for galosphere:pink_salt_pillar
[03:08:36] [main/ERROR]: No data fixer registered for galosphere:pink_salt_shard
[03:08:37] [main/ERROR]: No data fixer registered for biomesoplenty:boat
[03:08:37] [main/ERROR]: No data fixer registered for biomesoplenty:chest_boat
[03:08:37] [main/ERROR]: No data fixer registered for anomaly
[03:08:37] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:recharge
[03:08:37] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:count
[03:08:37] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:recharge
[03:08:37] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:count
[03:08:37] [main/INFO]: Initializing ServerSide Packet Registries
[03:08:37] [main/INFO]: [STDOUT]: /workspaces/server022/servidor_minecraft/config
[03:08:37] [main/INFO]: Registering Blocks for mcda
[03:08:37] [main/INFO]: Definitely not up to no good
[03:08:37] [main/INFO]: Registering Mod Items for more_rpg_classes
[03:08:37] [main/INFO]: Registering Item Groups for more_rpg_classes
[03:08:37] [main/ERROR]: No data fixer registered for creeper_minion
[03:08:37] [main/ERROR]: No data fixer registered for mutant_creeper
[03:08:37] [main/ERROR]: No data fixer registered for mutant_enderman
[03:08:37] [main/ERROR]: No data fixer registered for mutant_skeleton
[03:08:37] [main/ERROR]: No data fixer registered for mutant_snow_golem
[03:08:37] [main/ERROR]: No data fixer registered for mutant_zombie
[03:08:37] [main/ERROR]: No data fixer registered for spider_pig
[03:08:37] [main/ERROR]: No data fixer registered for body_part
[03:08:37] [main/ERROR]: No data fixer registered for creeper_minion_egg
[03:08:37] [main/ERROR]: No data fixer registered for endersoul_clone
[03:08:37] [main/ERROR]: No data fixer registered for endersoul_fragment
[03:08:37] [main/ERROR]: No data fixer registered for throwable_block
[03:08:37] [main/INFO]: Constructing common components for mutantmonsters:main
[03:08:37] [main/WARN]: Configuration file ./config/mutantmonsters-common.toml is not correct. Correcting
[03:08:37] [main/WARN]: Incorrect key mutant_creeper_spawn_weight was corrected from null to its default, 0.05. 
[03:08:37] [main/WARN]: Incorrect key mutant_enderman_spawn_weight was corrected from null to its default, 0.05. 
[03:08:37] [main/WARN]: Incorrect key mutant_skeleton_spawn_weight was corrected from null to its default, 0.05. 
[03:08:37] [main/WARN]: Incorrect key mutant_zombie_spawn_weight was corrected from null to its default, 0.05. 
[03:08:37] [main/INFO]: Loading common config for mutantmonsters
[03:08:37] [Thread-3/INFO]: Reloading common config for mutantmonsters
[03:08:38] [main/INFO]: [Mythic Metals] Terralith detected. Please go over the config and disable Overworld Nether Ores
[03:08:38] [main/INFO]: [Mythic Metals] Many ores spawn in unexpected ways due to the new overworld. Modpack devs, take note of this
[03:08:38] [main/INFO]: [Mythic Metals] Mythic Metals is now initialized.
[03:08:38] [main/INFO]: Hello from Mythic Mobs!
[03:08:38] [main/INFO]: Registering items for Mythic Mobs
[03:08:38] [main/INFO]: Registering blocks for Mythic Mobs
[03:08:38] [main/INFO]: Registering item group for Mythic Mobs
[03:08:38] [main/INFO]: Registering entities for Mythic Mobs
[03:08:38] [main/INFO]: Registering particles for Mythic Mobs
[03:08:38] [main/INFO]: Registering block entities for Mythic Mobs
[03:08:38] [main/INFO]: Registering sounds for Mythic Mobs
[03:08:38] [main/INFO]: Generating world-gen for Mythic Mobs
[03:08:38] [main/INFO]: Necronomicon Initialized
[03:08:38] [main/INFO]: Creating default config file for elocindev.necronomicon.NecronomiconConfig.
[03:08:38] [main/ERROR]: No data fixer registered for apparition
[03:08:38] [main/ERROR]: No data fixer registered for wisp
[03:08:38] [main/ERROR]: No data fixer registered for vessel
[03:08:38] [main/ERROR]: No data fixer registered for ecto_slab
[03:08:38] [main/ERROR]: No data fixer registered for banshee
[03:08:38] [main/ERROR]: No data fixer registered for stampede
[03:08:38] [main/ERROR]: No data fixer registered for carcass
[03:08:38] [main/ERROR]: No data fixer registered for soul_bullet
[03:08:38] [main/ERROR]: No data fixer registered for blood_drop
[03:08:38] [main/ERROR]: No data fixer registered for phasmo_arrow
[03:08:38] [main/ERROR]: No data fixer registered for mist_charge
[03:08:38] [main/ERROR]: No data fixer registered for grave_cloud
[03:08:38] [main/ERROR]: No data fixer registered for will_o_wisp
[03:08:38] [main/ERROR]: No data fixer registered for antidote
[03:08:38] [main/ERROR]: No data fixer registered for grenade_effect_cloud
[03:08:38] [main/WARN]: Configuration file ./config/netherexp-common.toml is not correct. Correcting
[03:08:38] [main/WARN]: Incorrect key blocks was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:08:38] [main/WARN]: Incorrect key blocks.should_nether_vines_grow_spores was corrected from null to its default, true. 
[03:08:38] [main/WARN]: Incorrect key blocks.enable_nylium_paths was corrected from null to its default, true. 
[03:08:38] [main/WARN]: Incorrect key blocks.enable_soul_paths was corrected from null to its default, true. 
[03:08:38] [main/WARN]: Incorrect key blocks.renewable_fossil_fuel was corrected from null to its default, true. 
[03:08:38] [main/WARN]: Incorrect key blocks.geyser_cooldown was corrected from null to its default, 5. 
[03:08:38] [main/WARN]: Incorrect key blocks.geyser_push_velocity was corrected from null to its default, 1.2. 
[03:08:38] [main/WARN]: Incorrect key blocks.sporeshroom_push_velocity was corrected from null to its default, 1.0. 
[03:08:38] [main/WARN]: Incorrect key blocks.brazier_chest_refill_cooldown was corrected from null to its default, 3600. 
[03:08:38] [main/WARN]: Incorrect key blocks.treacherous_candle_completion_cooldown was corrected from null to its default, 1800. 
